"","Respondent","Employee","Question_No","Question","Response","Response_Value","Group"
"1","joey bishop","Harry Belefonte","Q1.1","Leadership","Low",1,"Manager"
"2","joey bishop","Harry Belefonte","Q1.2","Results","Low",1,"Manager"
"3","joey bishop","Harry Belefonte","Q1.3","Agility","Low",1,"Manager"
"4","joey bishop","Harry Belefonte","Q1.4","Aspiration","Low",1,"Manager"
"5","joey bishop","Harry Belefonte","Q1.5","Rating","HP+",0,"Manager"
"6","joey bishop","Harry Belefonte","Q1.6","Readiness","Yes",101,"Manager"
"7","joey bishop","Harry Belefonte","Q1.7_1","Function","Nothing Selected",0,"Manager"
"8","joey bishop","Harry Belefonte","Q1.7_2","Function","IT",0,"Manager"
"9","joey bishop","Harry Belefonte","Q1.7_3","Function","Sourcing",0,"Manager"
"10","joey bishop","Harry Belefonte","Q1.7_4","Function","Technology",0,"Manager"
"11","joey bishop","Harry Belefonte","Q1.8_1","Function","Nothing Selected",0,"Manager"
"12","joey bishop","Harry Belefonte","Q1.8_2","Function","Treasury",0,"Manager"
"13","joey bishop","Harry Belefonte","Q1.8_3","Function","Audit",0,"Manager"
"14","joey bishop","Harry Belefonte","Q1.8_4","Function","Corporate Accounting",0,"Manager"
"15","joey bishop","Elijah Craig","Q1.1","Leadership","High",3,"Manager"
"16","joey bishop","Elijah Craig","Q1.2","Results","High",3,"Manager"
"17","joey bishop","Elijah Craig","Q1.3","Agility","High",3,"Manager"
"18","joey bishop","Elijah Craig","Q1.4","Aspiration","High",3,"Manager"
"19","joey bishop","Elijah Craig","Q1.5","Rating","PR-promotable",0,"Manager"
"20","joey bishop","Elijah Craig","Q1.6","Readiness","Yes",101,"Manager"
"21","joey bishop","Elijah Craig","Q1.7_1","Function","Nothing Selected",0,"Manager"
"22","joey bishop","Elijah Craig","Q1.7_2","Function","IT",0,"Manager"
"23","joey bishop","Elijah Craig","Q1.7_3","Function","Sourcing",0,"Manager"
"24","joey bishop","Elijah Craig","Q1.7_4","Function","Marketing",0,"Manager"
"25","joey bishop","Elijah Craig","Q1.8_1","Function","Nothing Selected",0,"Manager"
"26","joey bishop","Elijah Craig","Q1.8_2","Function","Tax",0,"Manager"
"27","joey bishop","Elijah Craig","Q1.8_3","Function","Audit",0,"Manager"
"28","joey bishop","Elijah Craig","Q1.8_4","Function","Finance Operations",0,"Manager"
"29","joey bishop","Johnnie Walker","Q1.1","Leadership","Low",1,"Manager"
"30","joey bishop","Johnnie Walker","Q1.2","Results","Low",1,"Manager"
"31","joey bishop","Johnnie Walker","Q1.3","Agility","Low",1,"Manager"
"32","joey bishop","Johnnie Walker","Q1.4","Aspiration","Low",1,"Manager"
"33","joey bishop","Johnnie Walker","Q1.5","Rating","TS-Too Soon",0,"Manager"
"34","joey bishop","Johnnie Walker","Q1.6","Readiness","Yes",101,"Manager"
"35","joey bishop","Johnnie Walker","Q1.7_1","Function","Nothing Selected",0,"Manager"
"36","joey bishop","Johnnie Walker","Q1.7_2","Function","Corporate Affairs",0,"Manager"
"37","joey bishop","Johnnie Walker","Q1.7_3","Function","HR",0,"Manager"
"38","joey bishop","Johnnie Walker","Q1.7_4","Function","Marketing",0,"Manager"
"39","joey bishop","Johnnie Walker","Q1.8_1","Function","Nothing Selected",0,"Manager"
"40","joey bishop","Johnnie Walker","Q1.8_2","Function","Financial Compliance",0,"Manager"
"41","joey bishop","Johnnie Walker","Q1.8_3","Function","Investor Relations",0,"Manager"
"42","joey bishop","Johnnie Walker","Q1.8_4","Function","Treasury",0,"Manager"
"43","joey bishop","Jim Beam","Q1.1","Leadership","Low",1,"Manager"
"44","joey bishop","Jim Beam","Q1.2","Results","High",3,"Manager"
"45","joey bishop","Jim Beam","Q1.3","Agility","Low",1,"Manager"
"46","joey bishop","Jim Beam","Q1.4","Aspiration","Low",1,"Manager"
"47","joey bishop","Jim Beam","Q1.5","Rating","EI-early identified",0,"Manager"
"48","joey bishop","Jim Beam","Q1.6","Readiness","Yes",101,"Manager"
"49","joey bishop","Jim Beam","Q1.7_1","Function","Nothing Selected",0,"Manager"
"50","joey bishop","Jim Beam","Q1.7_2","Function","Corporate Affairs",0,"Manager"
"51","joey bishop","Jim Beam","Q1.7_3","Function","Legal",0,"Manager"
"52","joey bishop","Jim Beam","Q1.7_4","Function","Commercial",0,"Manager"
"53","joey bishop","Jim Beam","Q1.8_1","Function","Nothing Selected",0,"Manager"
"54","joey bishop","Jim Beam","Q1.8_2","Function","Strategy",0,"Manager"
"55","joey bishop","Jim Beam","Q1.8_3","Function","Mill Controlling",0,"Manager"
"56","joey bishop","Jim Beam","Q1.8_4","Function","Treasury",0,"Manager"
"57","jeff","Johnnie Walker","Q1.1","Leadership","Medium",2,"People Council"
"58","jeff","Johnnie Walker","Q1.2","Results","Medium",2,"People Council"
"59","jeff","Johnnie Walker","Q1.3","Agility","Medium",2,"People Council"
"60","jeff","Johnnie Walker","Q1.4","Aspiration","Medium",2,"People Council"
"61","jeff","Johnnie Walker","Q1.5","Rating","PR-promotable",0,"People Council"
"62","jeff","Johnnie Walker","Q1.6","Readiness","No",100,"People Council"
"63","jeff","Johnnie Walker","Q1.7_1","Function","Nothing Selected",0,"People Council"
"64","jeff","Johnnie Walker","Q1.8_1","Function","Nothing Selected",0,"People Council"
"65","jeff","Jim Beam","Q1.1","Leadership","High",3,"Manager"
"66","jeff","Jim Beam","Q1.2","Results","Low",1,"Manager"
"67","jeff","Jim Beam","Q1.3","Agility","High",3,"Manager"
"68","jeff","Jim Beam","Q1.4","Aspiration","Low",1,"Manager"
"69","jeff","Jim Beam","Q1.5","Rating","PR-promotable",0,"Manager"
"70","jeff","Jim Beam","Q1.6","Readiness","Yes",101,"Manager"
"71","jeff","Jim Beam","Q1.7_1","Function","Nothing Selected",0,"Manager"
"72","jeff","Jim Beam","Q1.7_2","Function","Finance",0,"Manager"
"73","jeff","Jim Beam","Q1.7_3","Function","Sourcing",0,"Manager"
"74","jeff","Jim Beam","Q1.8_1","Function","Nothing Selected",0,"Manager"
"75","jeff","Jim Beam","Q1.8_2","Function","Audit",0,"Manager"
"76","jeff","Jim Beam","Q1.8_3","Function","Mill Controlling",0,"Manager"
"77","Jeff Monroe","Harry Belefonte","Q1.1","Leadership","Low",1,"Manager"
"78","Jeff Monroe","Harry Belefonte","Q1.2","Results","Low",1,"Manager"
"79","Jeff Monroe","Harry Belefonte","Q1.3","Agility","Low",1,"Manager"
"80","Jeff Monroe","Harry Belefonte","Q1.4","Aspiration","Low",1,"Manager"
"81","Jeff Monroe","Harry Belefonte","Q1.5","Rating","TS-Too Soon",0,"Manager"
"82","Jeff Monroe","Harry Belefonte","Q1.6","Readiness","No",100,"Manager"
"83","Jeff Monroe","Harry Belefonte","Q1.7_1","Function","Nothing Selected",0,"Manager"
"84","Jeff Monroe","Harry Belefonte","Q1.7_2","Function","Corporate Affairs",0,"Manager"
"85","Jeff Monroe","Harry Belefonte","Q1.7_3","Function","IT",0,"Manager"
"86","Jeff Monroe","Harry Belefonte","Q1.7_4","Function","Legal",0,"Manager"
"87","Jeff Monroe","Harry Belefonte","Q1.8_1","Function","Nothing Selected",0,"Manager"
"88","Jeff Monroe","Harry Belefonte","Q1.8_2","Function","Finance Operations",0,"Manager"
"89","Jeff Monroe","Harry Belefonte","Q1.8_3","Function","Audit",0,"Manager"
"90","Jeff Monroe","Harry Belefonte","Q1.8_4","Function","FP&A",0,"Manager"
"91","joseph stalin","Harry Belefonte","Q1.1","Leadership","Medium",2,"People Council"
"92","joseph stalin","Harry Belefonte","Q1.2","Results","Medium",2,"People Council"
"93","joseph stalin","Harry Belefonte","Q1.3","Agility","Medium",2,"People Council"
"94","joseph stalin","Harry Belefonte","Q1.4","Aspiration","Medium",2,"People Council"
"95","joseph stalin","Harry Belefonte","Q1.5","Rating","PR-promotable",0,"People Council"
"96","joseph stalin","Harry Belefonte","Q1.6","Readiness","No",100,"People Council"
"97","joseph stalin","Harry Belefonte","Q1.7_1","Function","Nothing Selected",0,"People Council"
"98","joseph stalin","Harry Belefonte","Q1.7_2","Function","IT",0,"People Council"
"99","joseph stalin","Harry Belefonte","Q1.7_3","Function","Legal",0,"People Council"
"100","joseph stalin","Harry Belefonte","Q1.8_1","Function","Nothing Selected",0,"People Council"
"101","joseph stalin","Harry Belefonte","Q1.8_2","Function","Finance Operations",0,"People Council"
"102","joseph stalin","Harry Belefonte","Q1.8_3","Function","Corporate Accounting",0,"People Council"
"103","joseph stalin","Elijah Craig","Q1.1","Leadership","Medium",2,"People Council"
"104","joseph stalin","Elijah Craig","Q1.2","Results","Medium",2,"People Council"
"105","joseph stalin","Elijah Craig","Q1.3","Agility","Medium",2,"People Council"
"106","joseph stalin","Elijah Craig","Q1.4","Aspiration","Medium",2,"People Council"
"107","joseph stalin","Elijah Craig","Q1.5","Rating","PR-promotable",0,"People Council"
"108","joseph stalin","Elijah Craig","Q1.6","Readiness","No",100,"People Council"
"109","joseph stalin","Elijah Craig","Q1.7_1","Function","Nothing Selected",0,"People Council"
"110","joseph stalin","Elijah Craig","Q1.7_2","Function","Corporate Affairs",0,"People Council"
"111","joseph stalin","Elijah Craig","Q1.7_3","Function","Legal",0,"People Council"
"112","joseph stalin","Elijah Craig","Q1.7_4","Function","Sourcing",0,"People Council"
"113","joseph stalin","Elijah Craig","Q1.8_1","Function","Nothing Selected",0,"People Council"
"114","joseph stalin","Elijah Craig","Q1.8_2","Function","Financial Compliance",0,"People Council"
"115","joseph stalin","Elijah Craig","Q1.8_3","Function","Finance Operations",0,"People Council"
"116","joseph stalin","Elijah Craig","Q1.8_4","Function","Corporate Accounting",0,"People Council"
"117","joseph stalin","Johnnie Walker","Q1.1","Leadership","High",3,"People Council"
"118","joseph stalin","Johnnie Walker","Q1.2","Results","High",3,"People Council"
"119","joseph stalin","Johnnie Walker","Q1.3","Agility","High",3,"People Council"
"120","joseph stalin","Johnnie Walker","Q1.4","Aspiration","High",3,"People Council"
"121","joseph stalin","Johnnie Walker","Q1.5","Rating","HP+",0,"People Council"
"122","joseph stalin","Johnnie Walker","Q1.6","Readiness","Yes",101,"People Council"
"123","joseph stalin","Johnnie Walker","Q1.7_1","Function","Nothing Selected",0,"People Council"
"124","joseph stalin","Johnnie Walker","Q1.7_2","Function","Corporate Affairs",0,"People Council"
"125","joseph stalin","Johnnie Walker","Q1.7_3","Function","IT",0,"People Council"
"126","joseph stalin","Johnnie Walker","Q1.7_4","Function","Finance",0,"People Council"
"127","joseph stalin","Johnnie Walker","Q1.8_1","Function","Nothing Selected",0,"People Council"
"128","joseph stalin","Johnnie Walker","Q1.8_2","Function","Finance Operations",0,"People Council"
"129","joseph stalin","Johnnie Walker","Q1.8_3","Function","Financial Compliance",0,"People Council"
"130","joseph stalin","Johnnie Walker","Q1.8_4","Function","Audit",0,"People Council"
"131","joseph stalin","Jim Beam","Q1.1","Leadership","High",3,"People Council"
"132","joseph stalin","Jim Beam","Q1.2","Results","High",3,"People Council"
"133","joseph stalin","Jim Beam","Q1.3","Agility","Low",1,"People Council"
"134","joseph stalin","Jim Beam","Q1.4","Aspiration","High",3,"People Council"
"135","joseph stalin","Jim Beam","Q1.5","Rating","PR-promotable",0,"People Council"
"136","joseph stalin","Jim Beam","Q1.6","Readiness","No",100,"People Council"
"137","joseph stalin","Jim Beam","Q1.7_1","Function","Nothing Selected",0,"People Council"
"138","joseph stalin","Jim Beam","Q1.7_2","Function","Corporate Affairs",0,"People Council"
"139","joseph stalin","Jim Beam","Q1.7_3","Function","IT",0,"People Council"
"140","joseph stalin","Jim Beam","Q1.7_4","Function","Finance",0,"People Council"
"141","joseph stalin","Jim Beam","Q1.8_1","Function","Nothing Selected",0,"People Council"
"142","joseph stalin","Jim Beam","Q1.8_2","Function","Corporate Accounting",0,"People Council"
"143","joseph stalin","Jim Beam","Q1.8_3","Function","Financial Compliance",0,"People Council"
"144","joseph stalin","Jim Beam","Q1.8_4","Function","Finance Operations",0,"People Council"
"145","Jeff Monroe","Jim Beam","Q1.1","Leadership","High",3,"Manager"
"146","Jeff Monroe","Jim Beam","Q1.2","Results","High",3,"Manager"
"147","Jeff Monroe","Jim Beam","Q1.3","Agility","High",3,"Manager"
"148","Jeff Monroe","Jim Beam","Q1.4","Aspiration","High",3,"Manager"
"149","Jeff Monroe","Jim Beam","Q1.5","Rating","HP+",0,"Manager"
"150","Jeff Monroe","Jim Beam","Q1.6","Readiness","Yes",101,"Manager"
"151","Jeff Monroe","Jim Beam","Q1.7_1","Function","Nothing Selected",0,"Manager"
"152","Jeff Monroe","Jim Beam","Q1.7_2","Function","Finance",0,"Manager"
"153","Jeff Monroe","Jim Beam","Q1.7_3","Function","Sourcing",0,"Manager"
"154","Jeff Monroe","Jim Beam","Q1.7_4","Function","Marketing",0,"Manager"
"155","Jeff Monroe","Jim Beam","Q1.8_1","Function","Nothing Selected",0,"Manager"
"156","Jeff Monroe","Jim Beam","Q1.8_2","Function","Strategy",0,"Manager"
"157","Jeff Monroe","Jim Beam","Q1.8_3","Function","FP&A",0,"Manager"
"158","Jeff Monroe","Jim Beam","Q1.8_4","Function","Financial Compliance",0,"Manager"
"159","Jeff Monroe","Elijah Craig","Q1.1","Leadership","Low",1,"Manager"
"160","Jeff Monroe","Elijah Craig","Q1.2","Results","High",3,"Manager"
"161","Jeff Monroe","Elijah Craig","Q1.3","Agility","Low",1,"Manager"
"162","Jeff Monroe","Elijah Craig","Q1.4","Aspiration","High",3,"Manager"
"163","Jeff Monroe","Elijah Craig","Q1.5","Rating","HP+",0,"Manager"
"164","Jeff Monroe","Elijah Craig","Q1.6","Readiness","Yes",101,"Manager"
"165","Jeff Monroe","Elijah Craig","Q1.7_1","Function","Nothing Selected",0,"Manager"
"166","Jeff Monroe","Elijah Craig","Q1.7_2","Function","Corporate Affairs",0,"Manager"
"167","Jeff Monroe","Elijah Craig","Q1.7_3","Function","HR",0,"Manager"
"168","Jeff Monroe","Elijah Craig","Q1.7_4","Function","Supply Chain",0,"Manager"
"169","Jeff Monroe","Elijah Craig","Q1.8_1","Function","Nothing Selected",0,"Manager"
"170","Jeff Monroe","Elijah Craig","Q1.8_2","Function","Financial Compliance",0,"Manager"
"171","Jeff Monroe","Elijah Craig","Q1.8_3","Function","Strategy",0,"Manager"
"172","Jeff Monroe","Elijah Craig","Q1.8_4","Function","FP&A",0,"Manager"
"173","Jeff Monroe","Johnnie Walker","Q1.1","Leadership","High",3,"People Council"
"174","Jeff Monroe","Johnnie Walker","Q1.2","Results","High",3,"People Council"
"175","Jeff Monroe","Johnnie Walker","Q1.3","Agility","High",3,"People Council"
"176","Jeff Monroe","Johnnie Walker","Q1.4","Aspiration","Low",1,"People Council"
"177","Jeff Monroe","Johnnie Walker","Q1.5","Rating","HiPro",0,"People Council"
"178","Jeff Monroe","Johnnie Walker","Q1.6","Readiness","Yes",101,"People Council"
"179","Jeff Monroe","Johnnie Walker","Q1.7_1","Function","Nothing Selected",0,"People Council"
"180","Jeff Monroe","Johnnie Walker","Q1.7_2","Function","Corporate Affairs",0,"People Council"
"181","Jeff Monroe","Johnnie Walker","Q1.7_3","Function","Legal",0,"People Council"
"182","Jeff Monroe","Johnnie Walker","Q1.7_4","Function","Sourcing",0,"People Council"
"183","Jeff Monroe","Johnnie Walker","Q1.8_1","Function","Nothing Selected",0,"People Council"
"184","Jeff Monroe","Johnnie Walker","Q1.8_2","Function","Audit",0,"People Council"
"185","Jeff Monroe","Johnnie Walker","Q1.8_3","Function","Investor Relations",0,"People Council"
"186","Jeff Monroe","Johnnie Walker","Q1.8_4","Function","FP&A",0,"People Council"
