"","Group","Cohort","Region","Structural.Factor","Question","Period","Mean","TrMean","Median","Min","Max","SD","Range"
"318","Cohort + Region + Structural Factor + Question + Period","Strategy Council","North America","Exit Barriers","Single Product Competitors","Future",2.85714285714286,2.85714285714286,3,2,3,0.377964473009227,1
"319","Cohort + Region + Structural Factor + Question + Period","Strategy Council","North America","Exit Barriers","Vertical Integration","Current",2.57142857142857,2.57142857142857,3,1,4,1.2724180205607,3
"320","Cohort + Region + Structural Factor + Question + Period","Strategy Council","North America","Exit Barriers","Vertical Integration","Future",2.71428571428571,2.71428571428571,3,1,4,1.38013111868471,3
"321","Cohort + Region + Structural Factor + Question + Period","Strategy Council","North America","Rivalry Determinants","Customer Power","Current",3.28571428571429,3.28571428571429,3,2,4,0.755928946018454,2
"322","Cohort + Region + Structural Factor + Question + Period","Strategy Council","North America","Rivalry Determinants","Customer Power","Future",3.71428571428571,3.71428571428571,4,3,4,0.487950036474267,1
"323","Cohort + Region + Structural Factor + Question + Period","Strategy Council","North America","Rivalry Determinants","Customer Switching Costs","Current",3.14285714285714,3.14285714285714,3,3,4,0.377964473009227,1
"324","Cohort + Region + Structural Factor + Question + Period","Strategy Council","North America","Rivalry Determinants","Customer Switching Costs","Future",3.14285714285714,3.14285714285714,3,2,4,0.690065559342354,2
"325","Cohort + Region + Structural Factor + Question + Period","Strategy Council","North America","Rivalry Determinants","Economies of Scale","Current",1.85714285714286,1.85714285714286,2,1,3,0.899735410842437,2
"326","Cohort + Region + Structural Factor + Question + Period","Strategy Council","North America","Rivalry Determinants","Economies of Scale","Future",2,2,2,1,4,1.15470053837925,3
"327","Cohort + Region + Structural Factor + Question + Period","Strategy Council","North America","Rivalry Determinants","Number of Competitors","Current",3.85714285714286,3.85714285714286,4,3,5,0.690065559342354,2
"328","Cohort + Region + Structural Factor + Question + Period","Strategy Council","North America","Rivalry Determinants","Number of Competitors","Future",4.28571428571429,4.28571428571429,4,4,5,0.487950036474267,1
"329","Cohort + Region + Structural Factor + Question + Period","Strategy Council","Western Europe","Conditions of Demand","Certainty of Decline","Current",2.14285714285714,2.14285714285714,2,1,3,0.899735410842437,2
"330","Cohort + Region + Structural Factor + Question + Period","Strategy Council","Western Europe","Conditions of Demand","Certainty of Decline","Future",2.57142857142857,2.57142857142857,2,1,4,1.13389341902768,3
"331","Cohort + Region + Structural Factor + Question + Period","Strategy Council","Western Europe","Conditions of Demand","Pockets of Enduring Demand","Current",2.71428571428571,2.71428571428571,3,2,3,0.487950036474267,1
"332","Cohort + Region + Structural Factor + Question + Period","Strategy Council","Western Europe","Conditions of Demand","Pockets of Enduring Demand","Future",2.71428571428571,2.71428571428571,3,2,3,0.487950036474267,1
"333","Cohort + Region + Structural Factor + Question + Period","Strategy Council","Western Europe","Conditions of Demand","Price Stabiity","Current",2.85714285714286,2.85714285714286,3,2,4,0.899735410842437,2
"334","Cohort + Region + Structural Factor + Question + Period","Strategy Council","Western Europe","Conditions of Demand","Price Stabiity","Future",2.57142857142857,2.57142857142857,3,2,3,0.534522483824849,1
"335","Cohort + Region + Structural Factor + Question + Period","Strategy Council","Western Europe","Conditions of Demand","Product Differentiation","Current",3.42857142857143,3.42857142857143,4,2,5,1.13389341902768,3
"336","Cohort + Region + Structural Factor + Question + Period","Strategy Council","Western Europe","Conditions of Demand","Product Differentiation","Future",3.57142857142857,3.57142857142857,4,2,5,0.975900072948533,3
"337","Cohort + Region + Structural Factor + Question + Period","Strategy Council","Western Europe","Conditions of Demand","Speed of Decline","Current",3.14285714285714,3.14285714285714,3,3,4,0.377964473009227,1
"338","Cohort + Region + Structural Factor + Question + Period","Strategy Council","Western Europe","Conditions of Demand","Speed of Decline","Future",3,3,3,2,4,0.577350269189626,2
"339","Cohort + Region + Structural Factor + Question + Period","Strategy Council","Western Europe","Exit Barriers","Asset Age","Current",1.71428571428571,1.71428571428571,1,1,3,0.951189731211342,2
"340","Cohort + Region + Structural Factor + Question + Period","Strategy Council","Western Europe","Exit Barriers","Asset Age","Future",1.57142857142857,1.57142857142857,1,1,3,0.786795792469443,2
"341","Cohort + Region + Structural Factor + Question + Period","Strategy Council","Western Europe","Exit Barriers","Excess Capacity","Current",3.28571428571429,3.28571428571429,3,3,4,0.487950036474267,1
"342","Cohort + Region + Structural Factor + Question + Period","Strategy Council","Western Europe","Exit Barriers","Excess Capacity","Future",3,3,3,2,4,1,2
"343","Cohort + Region + Structural Factor + Question + Period","Strategy Council","Western Europe","Exit Barriers","Reinvestment Barriers","Current",3.57142857142857,3.57142857142857,4,2,5,0.975900072948533,3
"344","Cohort + Region + Structural Factor + Question + Period","Strategy Council","Western Europe","Exit Barriers","Reinvestment Barriers","Future",4,4,4,3,5,0.816496580927726,2
"345","Cohort + Region + Structural Factor + Question + Period","Strategy Council","Western Europe","Exit Barriers","Resale Markets for Assets","Current",3.71428571428571,3.71428571428571,4,2,5,1.11269728052837,3
"346","Cohort + Region + Structural Factor + Question + Period","Strategy Council","Western Europe","Exit Barriers","Resale Markets for Assets","Future",4,4,4,2,5,1.15470053837925,3
"347","Cohort + Region + Structural Factor + Question + Period","Strategy Council","Western Europe","Exit Barriers","Shared Facilities","Current",2.85714285714286,2.85714285714286,3,1,5,1.57359158493889,4
"348","Cohort + Region + Structural Factor + Question + Period","Strategy Council","Western Europe","Exit Barriers","Shared Facilities","Future",2.71428571428571,2.71428571428571,3,1,5,1.49602648308619,4
"349","Cohort + Region + Structural Factor + Question + Period","Strategy Council","Western Europe","Exit Barriers","Single Product Competitors","Current",2.71428571428571,2.71428571428571,3,1,3,0.755928946018454,2
"350","Cohort + Region + Structural Factor + Question + Period","Strategy Council","Western Europe","Exit Barriers","Single Product Competitors","Future",2.71428571428571,2.71428571428571,3,1,3,0.755928946018454,2
"351","Cohort + Region + Structural Factor + Question + Period","Strategy Council","Western Europe","Exit Barriers","Vertical Integration","Current",2.42857142857143,2.42857142857143,3,1,4,1.13389341902768,3
"352","Cohort + Region + Structural Factor + Question + Period","Strategy Council","Western Europe","Exit Barriers","Vertical Integration","Future",2.57142857142857,2.57142857142857,3,1,4,1.2724180205607,3
"353","Cohort + Region + Structural Factor + Question + Period","Strategy Council","Western Europe","Rivalry Determinants","Customer Power","Current",3.42857142857143,3.42857142857143,3,3,4,0.534522483824849,1
"354","Cohort + Region + Structural Factor + Question + Period","Strategy Council","Western Europe","Rivalry Determinants","Customer Power","Future",3.57142857142857,3.57142857142857,3,3,5,0.786795792469443,2
"355","Cohort + Region + Structural Factor + Question + Period","Strategy Council","Western Europe","Rivalry Determinants","Customer Switching Costs","Current",3.14285714285714,3.14285714285714,3,2,4,0.690065559342354,2
"356","Cohort + Region + Structural Factor + Question + Period","Strategy Council","Western Europe","Rivalry Determinants","Customer Switching Costs","Future",3.14285714285714,3.14285714285714,3,3,4,0.377964473009227,1
"357","Cohort + Region + Structural Factor + Question + Period","Strategy Council","Western Europe","Rivalry Determinants","Economies of Scale","Current",1.85714285714286,1.85714285714286,2,1,3,0.899735410842437,2
"358","Cohort + Region + Structural Factor + Question + Period","Strategy Council","Western Europe","Rivalry Determinants","Economies of Scale","Future",2,2,2,1,4,1.15470053837925,3
"359","Cohort + Region + Structural Factor + Question + Period","Strategy Council","Western Europe","Rivalry Determinants","Number of Competitors","Current",2.42857142857143,2.42857142857143,2,2,4,0.786795792469443,2
"360","Cohort + Region + Structural Factor + Question + Period","Strategy Council","Western Europe","Rivalry Determinants","Number of Competitors","Future",3.57142857142857,3.57142857142857,4,3,4,0.534522483824849,1
"361","Cohort + Region + Structural Factor + Question + Period","Working Team","Latin America","Conditions of Demand","Certainty of Decline","Current",2.83333333333333,2.83333333333333,3,2,4,0.752772652709081,2
"362","Cohort + Region + Structural Factor + Question + Period","Working Team","Latin America","Conditions of Demand","Certainty of Decline","Future",2.83333333333333,2.83333333333333,3,1,4,0.983192080250175,3
"363","Cohort + Region + Structural Factor + Question + Period","Working Team","Latin America","Conditions of Demand","Pockets of Enduring Demand","Current",2.5,2.5,2.5,2,3,0.547722557505166,1
"364","Cohort + Region + Structural Factor + Question + Period","Working Team","Latin America","Conditions of Demand","Pockets of Enduring Demand","Future",2.66666666666667,2.66666666666667,2.5,2,4,0.816496580927726,2
"365","Cohort + Region + Structural Factor + Question + Period","Working Team","Latin America","Conditions of Demand","Price Stabiity","Current",2.83333333333333,2.83333333333333,3,1,4,1.16904519445001,3
"366","Cohort + Region + Structural Factor + Question + Period","Working Team","Latin America","Conditions of Demand","Price Stabiity","Future",3.16666666666667,3.16666666666667,3.5,2,4,0.983192080250175,2
"367","Cohort + Region + Structural Factor + Question + Period","Working Team","Latin America","Conditions of Demand","Product Differentiation","Current",2.83333333333333,2.83333333333333,2,2,5,1.32916013582513,3
"368","Cohort + Region + Structural Factor + Question + Period","Working Team","Latin America","Conditions of Demand","Product Differentiation","Future",3,3,2,2,5,1.54919333848297,3
"369","Cohort + Region + Structural Factor + Question + Period","Working Team","Latin America","Conditions of Demand","Speed of Decline","Current",1.66666666666667,1.66666666666667,1.5,1,3,0.816496580927726,2
"370","Cohort + Region + Structural Factor + Question + Period","Working Team","Latin America","Conditions of Demand","Speed of Decline","Future",2.16666666666667,2.16666666666667,2.5,1,3,0.983192080250175,2
"371","Cohort + Region + Structural Factor + Question + Period","Working Team","Latin America","Exit Barriers","Asset Age","Current",2.66666666666667,2.66666666666667,3,2,3,0.516397779494322,1
"372","Cohort + Region + Structural Factor + Question + Period","Working Team","Latin America","Exit Barriers","Asset Age","Future",2.33333333333333,2.33333333333333,2.5,1,3,0.816496580927726,2
"373","Cohort + Region + Structural Factor + Question + Period","Working Team","Latin America","Exit Barriers","Excess Capacity","Current",2,2,2,1,3,0.894427190999916,2
"374","Cohort + Region + Structural Factor + Question + Period","Working Team","Latin America","Exit Barriers","Excess Capacity","Future",2.5,2.5,2.5,1,4,1.04880884817015,3
"375","Cohort + Region + Structural Factor + Question + Period","Working Team","Latin America","Exit Barriers","Reinvestment Barriers","Current",3.33333333333333,3.33333333333333,4,2,4,1.03279555898864,2
"376","Cohort + Region + Structural Factor + Question + Period","Working Team","Latin America","Exit Barriers","Reinvestment Barriers","Future",3.83333333333333,3.83333333333333,4,3,5,0.752772652709081,2
"377","Cohort + Region + Structural Factor + Question + Period","Working Team","Latin America","Exit Barriers","Resale Markets for Assets","Current",3.5,3.5,3.5,2,5,1.37840487520902,3
"378","Cohort + Region + Structural Factor + Question + Period","Working Team","Latin America","Exit Barriers","Resale Markets for Assets","Future",3.83333333333333,3.83333333333333,3.5,3,5,0.983192080250175,2
"379","Cohort + Region + Structural Factor + Question + Period","Working Team","Latin America","Exit Barriers","Shared Facilities","Current",3,3,3,2,4,0.632455532033676,2
"380","Cohort + Region + Structural Factor + Question + Period","Working Team","Latin America","Exit Barriers","Shared Facilities","Future",3,3,3,2,4,0.632455532033676,2
"381","Cohort + Region + Structural Factor + Question + Period","Working Team","Latin America","Exit Barriers","Single Product Competitors","Current",2.66666666666667,2.66666666666667,2,2,5,1.211060141639,3
"382","Cohort + Region + Structural Factor + Question + Period","Working Team","Latin America","Exit Barriers","Single Product Competitors","Future",2.66666666666667,2.66666666666667,2,2,5,1.211060141639,3
"383","Cohort + Region + Structural Factor + Question + Period","Working Team","Latin America","Exit Barriers","Vertical Integration","Current",3.83333333333333,3.83333333333333,4,2,5,1.16904519445001,3
"384","Cohort + Region + Structural Factor + Question + Period","Working Team","Latin America","Exit Barriers","Vertical Integration","Future",3.83333333333333,3.83333333333333,4,2,5,1.16904519445001,3
"385","Cohort + Region + Structural Factor + Question + Period","Working Team","Latin America","Rivalry Determinants","Customer Power","Current",2.66666666666667,2.66666666666667,2.5,2,4,0.816496580927726,2
"386","Cohort + Region + Structural Factor + Question + Period","Working Team","Latin America","Rivalry Determinants","Customer Power","Future",2.83333333333333,2.83333333333333,2.5,2,5,1.16904519445001,3
"387","Cohort + Region + Structural Factor + Question + Period","Working Team","Latin America","Rivalry Determinants","Customer Switching Costs","Current",3.66666666666667,3.66666666666667,4,2,5,1.36626010212795,3
"388","Cohort + Region + Structural Factor + Question + Period","Working Team","Latin America","Rivalry Determinants","Customer Switching Costs","Future",3.83333333333333,3.83333333333333,4.5,2,5,1.47196014438797,3
"389","Cohort + Region + Structural Factor + Question + Period","Working Team","Latin America","Rivalry Determinants","Economies of Scale","Current",1.83333333333333,1.83333333333333,2,1,2,0.408248290463863,1
"390","Cohort + Region + Structural Factor + Question + Period","Working Team","Latin America","Rivalry Determinants","Economies of Scale","Future",1.66666666666667,1.66666666666667,2,1,2,0.516397779494322,1
"391","Cohort + Region + Structural Factor + Question + Period","Working Team","Latin America","Rivalry Determinants","Number of Competitors","Current",4.5,4.5,5,3,5,0.836660026534076,2
"392","Cohort + Region + Structural Factor + Question + Period","Working Team","Latin America","Rivalry Determinants","Number of Competitors","Future",4.5,4.5,5,3,5,0.836660026534076,2
"393","Cohort + Region + Structural Factor + Question + Period","Working Team","North America","Conditions of Demand","Certainty of Decline","Current",1.83333333333333,1.83333333333333,1.5,1,3,0.983192080250175,2
"394","Cohort + Region + Structural Factor + Question + Period","Working Team","North America","Conditions of Demand","Certainty of Decline","Future",2.33333333333333,2.33333333333333,2,1,4,1.50554530541816,3
"395","Cohort + Region + Structural Factor + Question + Period","Working Team","North America","Conditions of Demand","Pockets of Enduring Demand","Current",3.16666666666667,3.16666666666667,3,2,4,0.752772652709081,2
"396","Cohort + Region + Structural Factor + Question + Period","Working Team","North America","Conditions of Demand","Pockets of Enduring Demand","Future",3.33333333333333,3.33333333333333,3.5,2,4,0.816496580927726,2
"397","Cohort + Region + Structural Factor + Question + Period","Working Team","North America","Conditions of Demand","Price Stabiity","Current",2.5,2.5,2,2,4,0.836660026534076,2
"398","Cohort + Region + Structural Factor + Question + Period","Working Team","North America","Conditions of Demand","Price Stabiity","Future",2.66666666666667,2.66666666666667,2.5,2,4,0.816496580927726,2
"399","Cohort + Region + Structural Factor + Question + Period","Working Team","North America","Conditions of Demand","Product Differentiation","Current",3,3,3,2,4,0.894427190999916,2
"400","Cohort + Region + Structural Factor + Question + Period","Working Team","North America","Conditions of Demand","Product Differentiation","Future",3,3,2.5,2,5,1.26491106406735,3
"401","Cohort + Region + Structural Factor + Question + Period","Working Team","North America","Conditions of Demand","Speed of Decline","Current",3,3,3,3,3,0,0
"402","Cohort + Region + Structural Factor + Question + Period","Working Team","North America","Conditions of Demand","Speed of Decline","Future",2.5,2.5,2,2,5,1.22474487139159,3
"403","Cohort + Region + Structural Factor + Question + Period","Working Team","North America","Exit Barriers","Asset Age","Current",2.16666666666667,2.16666666666667,2,1,3,0.752772652709081,2
"404","Cohort + Region + Structural Factor + Question + Period","Working Team","North America","Exit Barriers","Asset Age","Future",1.66666666666667,1.66666666666667,1.5,1,3,0.816496580927726,2
"405","Cohort + Region + Structural Factor + Question + Period","Working Team","North America","Exit Barriers","Excess Capacity","Current",2.83333333333333,2.83333333333333,3,2,4,0.752772652709081,2
"406","Cohort + Region + Structural Factor + Question + Period","Working Team","North America","Exit Barriers","Excess Capacity","Future",3,3,3,2,4,0.894427190999916,2
"407","Cohort + Region + Structural Factor + Question + Period","Working Team","North America","Exit Barriers","Reinvestment Barriers","Current",3.83333333333333,3.83333333333333,4,3,5,0.752772652709081,2
"408","Cohort + Region + Structural Factor + Question + Period","Working Team","North America","Exit Barriers","Reinvestment Barriers","Future",4.16666666666667,4.16666666666667,4,3,5,0.752772652709081,2
"409","Cohort + Region + Structural Factor + Question + Period","Working Team","North America","Exit Barriers","Resale Markets for Assets","Current",3.5,3.5,3.5,2,5,1.04880884817015,3
"410","Cohort + Region + Structural Factor + Question + Period","Working Team","North America","Exit Barriers","Resale Markets for Assets","Future",3.83333333333333,3.83333333333333,4,2,5,1.16904519445001,3
"411","Cohort + Region + Structural Factor + Question + Period","Working Team","North America","Exit Barriers","Shared Facilities","Current",2.5,2.5,2.5,2,3,0.547722557505166,1
"412","Cohort + Region + Structural Factor + Question + Period","Working Team","North America","Exit Barriers","Shared Facilities","Future",2.83333333333333,2.83333333333333,3,2,4,0.752772652709081,2
"413","Cohort + Region + Structural Factor + Question + Period","Working Team","North America","Exit Barriers","Single Product Competitors","Current",3.33333333333333,3.33333333333333,3,2,5,1.03279555898864,3
"414","Cohort + Region + Structural Factor + Question + Period","Working Team","North America","Exit Barriers","Single Product Competitors","Future",3.33333333333333,3.33333333333333,3.5,2,5,1.211060141639,3
"415","Cohort + Region + Structural Factor + Question + Period","Working Team","North America","Exit Barriers","Vertical Integration","Current",3.33333333333333,3.33333333333333,3.5,1,5,1.36626010212795,4
"416","Cohort + Region + Structural Factor + Question + Period","Working Team","North America","Exit Barriers","Vertical Integration","Future",3.83333333333333,3.83333333333333,4,2,5,1.16904519445001,3
"417","Cohort + Region + Structural Factor + Question + Period","Working Team","North America","Rivalry Determinants","Customer Power","Current",3.16666666666667,3.16666666666667,3,2,4,0.752772652709081,2
"418","Cohort + Region + Structural Factor + Question + Period","Working Team","North America","Rivalry Determinants","Customer Power","Future",3.33333333333333,3.33333333333333,3,2,5,1.03279555898864,3
"419","Cohort + Region + Structural Factor + Question + Period","Working Team","North America","Rivalry Determinants","Customer Switching Costs","Current",3.66666666666667,3.66666666666667,3.5,2,5,1.211060141639,3
"420","Cohort + Region + Structural Factor + Question + Period","Working Team","North America","Rivalry Determinants","Customer Switching Costs","Future",3.83333333333333,3.83333333333333,4,2,5,1.32916013582513,3
"421","Cohort + Region + Structural Factor + Question + Period","Working Team","North America","Rivalry Determinants","Economies of Scale","Current",2,2,2,1,3,0.632455532033676,2
"422","Cohort + Region + Structural Factor + Question + Period","Working Team","North America","Rivalry Determinants","Economies of Scale","Future",1.66666666666667,1.66666666666667,1.5,1,3,0.816496580927726,2
"423","Cohort + Region + Structural Factor + Question + Period","Working Team","North America","Rivalry Determinants","Number of Competitors","Current",4.16666666666667,4.16666666666667,4,4,5,0.408248290463863,1
"424","Cohort + Region + Structural Factor + Question + Period","Working Team","North America","Rivalry Determinants","Number of Competitors","Future",4.5,4.5,4.5,4,5,0.547722557505166,1
"425","Cohort + Region + Structural Factor + Question + Period","Working Team","Western Europe","Conditions of Demand","Certainty of Decline","Current",2.33333333333333,2.33333333333333,2.5,1,4,1.211060141639,3
"426","Cohort + Region + Structural Factor + Question + Period","Working Team","Western Europe","Conditions of Demand","Certainty of Decline","Future",2.33333333333333,2.33333333333333,2,1,4,1.50554530541816,3
"427","Cohort + Region + Structural Factor + Question + Period","Working Team","Western Europe","Conditions of Demand","Pockets of Enduring Demand","Current",3,3,3,2,4,0.632455532033676,2
"428","Cohort + Region + Structural Factor + Question + Period","Working Team","Western Europe","Conditions of Demand","Pockets of Enduring Demand","Future",3.33333333333333,3.33333333333333,3.5,2,4,0.816496580927726,2
"429","Cohort + Region + Structural Factor + Question + Period","Working Team","Western Europe","Conditions of Demand","Price Stabiity","Current",4,4,4,3,5,0.894427190999916,2
"430","Cohort + Region + Structural Factor + Question + Period","Working Team","Western Europe","Conditions of Demand","Price Stabiity","Future",3.33333333333333,3.33333333333333,3.5,2,4,0.816496580927726,2
"431","Cohort + Region + Structural Factor + Question + Period","Working Team","Western Europe","Conditions of Demand","Product Differentiation","Current",3.16666666666667,3.16666666666667,3,2,4,0.752772652709081,2
"432","Cohort + Region + Structural Factor + Question + Period","Working Team","Western Europe","Conditions of Demand","Product Differentiation","Future",3.33333333333333,3.33333333333333,3.5,2,4,0.816496580927726,2
"433","Cohort + Region + Structural Factor + Question + Period","Working Team","Western Europe","Conditions of Demand","Speed of Decline","Current",3,3,3,3,3,0,0
"434","Cohort + Region + Structural Factor + Question + Period","Working Team","Western Europe","Conditions of Demand","Speed of Decline","Future",2.5,2.5,2,2,4,0.836660026534076,2
"435","Cohort + Region + Structural Factor + Question + Period","Working Team","Western Europe","Exit Barriers","Asset Age","Current",2.5,2.5,2.5,2,3,0.547722557505166,1
"436","Cohort + Region + Structural Factor + Question + Period","Working Team","Western Europe","Exit Barriers","Asset Age","Future",2,2,2,1,3,0.894427190999916,2
"437","Cohort + Region + Structural Factor + Question + Period","Working Team","Western Europe","Exit Barriers","Excess Capacity","Current",3.33333333333333,3.33333333333333,3.5,2,4,0.816496580927726,2
"438","Cohort + Region + Structural Factor + Question + Period","Working Team","Western Europe","Exit Barriers","Excess Capacity","Future",3.16666666666667,3.16666666666667,3,1,5,1.32916013582513,4
"439","Cohort + Region + Structural Factor + Question + Period","Working Team","Western Europe","Exit Barriers","Reinvestment Barriers","Current",4,4,4,4,4,0,0
"440","Cohort + Region + Structural Factor + Question + Period","Working Team","Western Europe","Exit Barriers","Reinvestment Barriers","Future",4.33333333333333,4.33333333333333,4,4,5,0.516397779494322,1
"441","Cohort + Region + Structural Factor + Question + Period","Working Team","Western Europe","Exit Barriers","Resale Markets for Assets","Current",3.66666666666667,3.66666666666667,4,2,5,1.03279555898864,3
"442","Cohort + Region + Structural Factor + Question + Period","Working Team","Western Europe","Exit Barriers","Resale Markets for Assets","Future",4.16666666666667,4.16666666666667,4,3,5,0.752772652709081,2
"443","Cohort + Region + Structural Factor + Question + Period","Working Team","Western Europe","Exit Barriers","Shared Facilities","Current",3.33333333333333,3.33333333333333,3,3,4,0.516397779494322,1
"444","Cohort + Region + Structural Factor + Question + Period","Working Team","Western Europe","Exit Barriers","Shared Facilities","Future",3.5,3.5,3.5,3,4,0.547722557505166,1
"445","Cohort + Region + Structural Factor + Question + Period","Working Team","Western Europe","Exit Barriers","Single Product Competitors","Current",2.83333333333333,2.83333333333333,3,2,4,0.752772652709081,2
"446","Cohort + Region + Structural Factor + Question + Period","Working Team","Western Europe","Exit Barriers","Single Product Competitors","Future",2.5,2.5,2,2,4,0.836660026534076,2
"447","Cohort + Region + Structural Factor + Question + Period","Working Team","Western Europe","Exit Barriers","Vertical Integration","Current",2.83333333333333,2.83333333333333,3,2,4,0.752772652709081,2
"448","Cohort + Region + Structural Factor + Question + Period","Working Team","Western Europe","Exit Barriers","Vertical Integration","Future",3,3,3,1,5,1.4142135623731,4
"449","Cohort + Region + Structural Factor + Question + Period","Working Team","Western Europe","Rivalry Determinants","Customer Power","Current",3,3,3,2,4,0.632455532033676,2
"450","Cohort + Region + Structural Factor + Question + Period","Working Team","Western Europe","Rivalry Determinants","Customer Power","Future",3.16666666666667,3.16666666666667,3,2,4,0.752772652709081,2
"451","Cohort + Region + Structural Factor + Question + Period","Working Team","Western Europe","Rivalry Determinants","Customer Switching Costs","Current",3.5,3.5,3,2,5,1.22474487139159,3
"452","Cohort + Region + Structural Factor + Question + Period","Working Team","Western Europe","Rivalry Determinants","Customer Switching Costs","Future",3.66666666666667,3.66666666666667,3.5,2,5,1.211060141639,3
"453","Cohort + Region + Structural Factor + Question + Period","Working Team","Western Europe","Rivalry Determinants","Economies of Scale","Current",2.33333333333333,2.33333333333333,2,1,4,1.03279555898864,3
"454","Cohort + Region + Structural Factor + Question + Period","Working Team","Western Europe","Rivalry Determinants","Economies of Scale","Future",2,2,2,1,3,0.894427190999916,2
"455","Cohort + Region + Structural Factor + Question + Period","Working Team","Western Europe","Rivalry Determinants","Number of Competitors","Current",2.66666666666667,2.66666666666667,3,1,4,1.03279555898864,3
"456","Cohort + Region + Structural Factor + Question + Period","Working Team","Western Europe","Rivalry Determinants","Number of Competitors","Future",3.5,3.5,3,3,5,0.836660026534076,2
